Index,PotentialFraud
12654,No
12655,No
12656,No
12657,No
12658,No
12659,No
12660,No
12661,No
12662,Yes
12663,No
12664,No
12665,No
12666,No
12667,No
12668,No
12669,No
12670,No
12671,No
12672,No
12673,No
12674,No
12675,No
12676,No
12677,No
12678,No
12679,No
12680,No
12681,No
12682,No
12683,No
12684,No
12685,No
12686,No
12687,No
12688,No
12689,No
12690,No
12691,No
12692,No
12693,No
12694,No
12695,No
12696,No
12697,No
12698,No
12699,No
12700,No
12701,No
12702,No
12703,No
12704,No
12705,No
12706,No
12707,No
12708,No
12709,No
12710,No
12711,No
12712,No
12713,No
12714,No
12715,No
12716,No
12717,No
12718,No
12719,No
12720,No
12721,No
12722,No
12723,No
12724,No
12725,No
12726,No
12727,No
12728,No
12729,No
12730,No
12731,No
12732,No
12733,No
12734,No
12735,No
12736,No
12737,Yes
12738,No
12739,No
12740,No
12741,No
12742,No
12743,No
12744,No
12745,No
12746,No
12747,No
12748,No
12749,No
12750,No
12751,Yes
12752,Yes
12753,No
12754,No
12755,No
12756,No
12757,No
12758,No
12759,No
12760,No
12761,No
12762,No
12763,No
12764,No
12765,No
12766,No
12767,No
12768,No
12769,No
12770,No
12771,No
12772,No
12773,No
12774,Yes
12775,No
12776,No
12777,No
12778,No
12779,No
12780,No
12781,No
12782,No
12783,No
12784,No
12785,No
12786,No
12787,No
12788,No
12789,No
12790,No
12791,No
12792,No
12793,No
12794,No
12795,No
12796,No
12797,No
12798,No
12799,No
12800,No
12801,No
12802,No
12803,No
12804,No
12805,No
12806,No
12807,No
12808,No
12809,No
12810,No
12811,No
12812,No
12813,No
12814,No
12815,No
12816,No
12817,No
12818,No
12819,No
12820,No
12821,No
12822,No
12823,No
12824,No
12825,No
12826,No
12827,Yes
12828,Yes
12829,No
12830,Yes
12831,Yes
12832,No
12833,No
12834,No
12835,No
12836,No
12837,No
12838,No
12839,No
12840,No
12841,No
12842,No
12843,No
12844,No
12845,No
12846,No
12847,No
12848,No
12849,No
12850,No
12851,No
12852,Yes
12853,No
12854,No
12855,No
12856,No
12857,No
12858,No
12859,No
12860,No
12861,No
12862,No
12863,No
12864,No
12865,No
12866,No
12867,No
12868,No
12869,No
12870,No
12871,No
12872,No
12873,No
12874,No
12875,No
12876,No
12877,No
12878,No
12879,No
12880,No
12881,No
12882,No
12883,No
12884,No
12885,No
12886,No
12887,No
12888,No
12889,No
12890,No
12891,No
12892,No
12893,No
12894,No
12895,No
12896,No
12897,No
12898,No
12899,Yes
12900,No
12901,No
12902,No
12903,No
12904,No
12905,No
12906,No
12907,No
12908,No
12909,No
12910,No
12911,No
12912,No
12913,No
12914,No
12915,No
12916,No
12917,No
12918,No
12919,Yes
12920,No
12921,No
12922,No
12923,No
12924,No
12925,No
12926,No
12927,No
12928,No
12929,Yes
12930,No
12931,No
12932,No
12933,No
12934,No
12935,No
12936,No
12937,No
12938,No
12939,No
12940,No
12941,No
12942,No
12943,No
12944,No
12945,No
12946,No
12947,No
12948,No
12949,No
12950,No
12951,No
12952,No
12953,No
12954,No
12955,No
12956,No
12957,No
12958,No
12959,No
12960,No
12961,No
12962,No
12963,No
12964,No
12965,No
12966,No
12967,No
12968,No
12969,No
12970,No
12971,No
12972,No
12973,No
12974,No
12975,No
12976,No
12977,No
12978,No
12979,No
12980,No
12981,No
12982,No
12983,No
12984,No
12985,No
12986,No
12987,Yes
12988,No
12989,No
12990,No
12991,No
12992,No
12993,Yes
12994,Yes
12995,No
12996,No
12997,No
12998,No
12999,No
13000,No
13001,No
13002,No
13003,No
13004,No
13005,No
13006,No
13007,No
13008,No
13009,No
13010,No
13011,No
13012,No
13013,No
13014,No
13015,No
13016,No
13017,No
13018,No
13019,Yes
13020,No
13021,Yes
13022,No
13023,No
13024,No
13025,No
13026,No
13027,No
13028,No
13029,No
13030,No
13031,No
13032,No
13033,No
13034,No
13035,No
13036,No
13037,No
13038,No
13039,No
13040,No
13041,No
13042,No
13043,Yes
13044,No
13045,No
13046,No
13047,No
13048,No
13049,No
13050,No
13051,No
13052,No
13053,No
13054,No
13055,No
13056,No
13057,No
13058,No
13059,No
13060,No
13061,No
13062,No
13063,No
13064,No
13065,No
13066,Yes
13067,No
13068,No
13069,No
13070,No
13071,No
13072,No
13073,No
13074,No
13075,No
13076,No
13077,No
13078,No
13079,No
13080,No
13081,No
13082,No
13083,No
13084,No
13085,No
13086,No
13087,No
13088,No
13089,No
13090,No
13091,No
13092,No
13093,No
13094,No
13095,No
13096,No
13097,No
13098,No
13099,No
13100,No
13101,No
13102,No
13103,Yes
13104,No
13105,No
13106,No
13107,Yes
13108,No
13109,No
13110,No
13111,No
13112,No
13113,No
13114,No
13115,No
13116,No
13117,No
13118,No
13119,No
13120,No
13121,No
13122,No
13123,No
13124,No
13125,No
13126,No
13127,No
13128,No
13129,No
13130,No
13131,No
13132,No
13133,No
13134,No
13135,No
13136,No
13137,No
13138,No
13139,No
13140,No
13141,No
13142,No
13143,No
13144,No
13145,No
13146,No
13147,No
13148,No
13149,No
13150,No
13151,No
13152,No
13153,No
13154,No
13155,No
13156,No
13157,No
13158,No
13159,Yes
13160,No
13161,No
13162,No
13163,No
13164,Yes
13165,No
13166,Yes
13167,Yes
13168,No
13169,No
13170,No
13171,No
13172,No
13173,No
13174,No
13175,No
13176,No
13177,No
13178,No
13179,No
13180,No
13181,No
13182,No
13183,No
13184,No
13185,No
13186,No
13187,No
13188,No
13189,No
13190,No
13191,No
13192,No
13193,No
13194,No
13195,No
13196,No
13197,No
13198,No
13199,No
13200,No
13201,No
13202,No
13203,No
13204,No
13205,No
13206,No
13207,No
13208,No
13209,No
13210,No
13211,No
13212,No
13213,No
13214,No
13215,Yes
13216,No
13217,No
13218,No
13219,No
13220,No
13221,No
13222,No
13223,No
13224,No
13225,No
13226,Yes
13227,No
13228,No
13229,No
13230,No
13231,No
13232,No
13233,No
13234,No
13235,No
13236,No
13237,No
13238,No
13239,No
13240,No
13241,No
13242,No
13243,No
13244,No
13245,No
13246,No
13247,No
13248,No
13249,No
13250,No
13251,No
13252,Yes
13253,No
13254,No
13255,No
13256,No
13257,No
13258,No
13259,No
13260,No
13261,No
13262,No
13263,No
13264,No
13265,No
13266,No
13267,No
13268,No
13269,No
13270,Yes
13271,Yes
13272,No
13273,No
13274,No
13275,No
13276,No
13277,No
13278,No
13279,No
13280,No
13281,Yes
13282,No
13283,No
13284,No
13285,No
13286,No
13287,No
13288,No
13289,No
13290,No
13291,No
13292,No
13293,No
13294,No
13295,No
13296,Yes
13297,No
13298,No
13299,No
13300,No
13301,No
13302,No
13303,No
13304,Yes
13305,No
13306,No
13307,Yes
13308,No
13309,No
13310,No
13311,No
13312,No
13313,No
13314,No
13315,No
13316,Yes
13317,No
13318,No
13319,No
13320,No
13321,Yes
13322,No
13323,No
13324,No
13325,Yes
13326,No
13327,No
13328,No
13329,No
13330,No
13331,No
13332,Yes
13333,No
13334,No
13335,No
13336,No
13337,No
13338,No
13339,No
13340,Yes
13341,No
13342,No
13343,No
13344,No
13345,No
13346,No
13347,No
13348,No
13349,No
13350,No
13351,No
13352,No
13353,No
13354,Yes
13355,No
13356,No
13357,No
13358,No
13359,No
13360,No
13361,No
13362,Yes
13363,No
13364,No
13365,No
13366,No
13367,No
13368,No
13369,No
13370,No
13371,No
13372,No
13373,No
13374,No
13375,No
13376,No
13377,No
13378,No
13379,No
13380,Yes
13381,No
13382,No
13383,No
13384,No
13385,No
13386,No
13387,No
13388,No
13389,No
13390,No
13391,No
13392,No
13393,No
13394,No
13395,No
13396,No
13397,No
13398,No
13399,No
13400,No
13401,No
13402,No
13403,No
13404,No
13405,Yes
13406,No
13407,No
13408,No
13409,No
13410,No
13411,No
13412,No
13413,Yes
13414,No
13415,No
13416,No
13417,No
13418,No
13419,No
13420,No
13421,No
13422,No
13423,No
13424,No
13425,No
13426,Yes
13427,No
13428,No
13429,Yes
13430,No
13431,No
13432,No
13433,No
13434,No
13435,No
13436,No
13437,No
13438,No
13439,No
13440,No
13441,No
13442,No
13443,No
13444,No
13445,No
13446,No
13447,No
13448,No
13449,No
13450,No
13451,No
13452,No
13453,No
13454,No
13455,No
13456,No
13457,No
13458,No
13459,No
13460,No
13461,No
13462,No
13463,No
13464,No
13465,No
13466,No
13467,No
13468,No
13469,No
13470,No
13471,No
13472,Yes
13473,No
13474,No
13475,No
13476,No
13477,No
13478,Yes
13479,No
13480,No
13481,No
13482,No
13483,No
13484,No
13485,No
13486,No
13487,No
13488,No
13489,No
13490,No
13491,No
13492,No
13493,No
13494,No
13495,No
13496,No
13497,No
13498,No
13499,No
13500,No
13501,No
13502,No
13503,No
13504,No
13505,No
13506,No
13507,No
13508,No
13509,No
13510,No
13511,No
13512,No
13513,No
13514,No
13515,No
13516,No
13517,No
13518,No
13519,No
13520,No
13521,No
13522,No
13523,No
13524,No
13525,No
13526,No
13527,No
13528,No
13529,No
13530,No
13531,No
13532,No
13533,No
13534,No
13535,No
13536,No
13537,Yes
13538,No
13539,No
13540,No
13541,No
13542,No
13543,No
13544,No
13545,No
13546,No
13547,No
13548,No
13549,No
13550,No
13551,No
13552,Yes
13553,No
13554,No
13555,No
13556,No
13557,No
13558,No
13559,No
13560,No
13561,No
13562,Yes
13563,No
13564,No
13565,No
13566,No
13567,No
13568,No
13569,No
13570,No
13571,No
13572,No
13573,No
13574,No
13575,No
13576,No
13577,No
13578,No
13579,No
13580,No
13581,No
13582,No
13583,No
13584,No
13585,No
13586,No
13587,No
13588,No
13589,No
13590,No
13591,No
13592,No
13593,No
13594,No
13595,No
13596,No
13597,No
13598,No
13599,No
13600,No
13601,No
13602,No
13603,No
13604,No
13605,No
13606,No
13607,No
13608,No
13609,No
13610,No
13611,No
13612,No
13613,No
13614,No
13615,No
13616,No
13617,No
13618,No
13619,No
13620,No
13621,No
13622,No
13623,No
13624,No
13625,No
13626,No
13627,No
13628,No
13629,No
13630,No
13631,No
13632,No
13633,No
13634,No
13635,No
13636,No
13637,No
13638,No
13639,No
13640,No
13641,No
13642,No
13643,No
13644,No
13645,No
13646,No
13647,No
13648,No
13649,No
13650,No
13651,No
13652,No
13653,No
13654,No
13655,No
13656,No
13657,No
13658,No
13659,No
13660,Yes
13661,No
13662,No
13663,No
13664,No
13665,No
13666,No
13667,No
13668,Yes
13669,Yes
13670,Yes
13671,Yes
13672,No
13673,Yes
13674,No
13675,No
13676,No
13677,No
13678,No
13679,No
13680,No
13681,No
13682,Yes
13683,No
13684,No
13685,No
13686,No
13687,No
13688,No
13689,No
13690,No
13691,No
13692,No
13693,No
13694,No
13695,No
13696,No
13697,No
13698,No
13699,No
13700,No
13701,No
13702,No
13703,No
13704,No
13705,No
13706,No
13707,No
13708,No
13709,Yes
13710,No
13711,No
13712,No
13713,No
13714,No
13715,No
13716,Yes
13717,No
13718,No
13719,No
13720,No
13721,No
13722,No
13723,No
13724,No
13725,No
13726,No
13727,No
13728,No
13729,No
13730,No
13731,No
13732,No
13733,No
13734,No
13735,No
13736,No
13737,No
13738,No
13739,No
13740,No
13741,No
13742,No
13743,No
13744,No
13745,No
13746,No
13747,No
13748,No
13749,No
13750,No
13751,No
13752,No
13753,No
13754,Yes
13755,No
13756,No
13757,No
13758,No
13759,No
13760,No
13761,No
13762,No
13763,No
13764,No
13765,No
13766,No
13767,No
13768,No
13769,No
13770,No
13771,No
13772,No
13773,No
13774,No
13775,No
13776,No
13777,No
13778,No
13779,No
13780,No
13781,No
13782,No
13783,No
13784,No
13785,No
13786,No
13787,No
13788,No
13789,Yes
13790,No
13791,No
13792,No
13793,No
13794,No
13795,No
13796,No
13797,No
13798,No
13799,No
13800,No
13801,No
13802,No
13803,No
13804,No
13805,No
13806,No
13807,No
13808,No
13809,No
13810,No
13811,No
13812,No
13813,No
13814,No
13815,No
13816,No
13817,No
13818,No
13819,No
13820,No
13821,Yes
13822,No
13823,No
13824,No
13825,No
13826,No
13827,No
13828,No
13829,No
13830,No
13831,No
13832,No
13833,No
13834,No
13835,No
13836,No
13837,No
13838,No
13839,No
13840,No
13841,No
13842,No
13843,Yes
13844,Yes
13845,No
13846,Yes
13847,Yes
13848,No
13849,No
13850,No
13851,No
13852,No
13853,No
13854,No
13855,No
13856,No
13857,No
13858,No
13859,No
13860,No
13861,No
13862,No
13863,No
13864,No
13865,No
13866,No
13867,No
13868,No
13869,No
13870,No
13871,No
13872,No
13873,Yes
13874,Yes
13875,Yes
13876,No
13877,Yes
13878,No
13879,No
13880,No
13881,No
13882,Yes
13883,No
13884,No
13885,No
13886,No
13887,No
13888,No
13889,No
13890,No
13891,No
13892,No
13893,No
13894,No
13895,No
13896,No
13897,No
13898,No
13899,No
13900,No
13901,No
13902,No
13903,No
13904,No
13905,No
13906,No
13907,No
13908,No
13909,No
13910,No
13911,No
13912,No
13913,No
13914,No
13915,No
13916,No
13917,No
13918,No
13919,No
13920,No
13921,No
13922,No
13923,No
13924,No
13925,No
13926,No
13927,No
13928,No
13929,No
13930,No
13931,No
13932,No
13933,No
13934,No
13935,No
13936,No
13937,No
13938,No
13939,No
13940,No
13941,No
13942,No
13943,No
13944,No
13945,No
13946,No
13947,No
13948,No
13949,No
13950,No
13951,No
13952,No
13953,No
13954,No
13955,No
13956,No
13957,No
13958,No
13959,No
13960,No
13961,No
13962,No
13963,Yes
13964,No
13965,No
13966,No
13967,No
13968,No
13969,No
13970,No
13971,No
13972,No
13973,No
13974,No
13975,No
13976,Yes
13977,No
13978,No
13979,No
13980,No
13981,No
13982,No
13983,No
13984,No
13985,No
13986,No
13987,No
13988,No
13989,No
13990,No
13991,No
13992,No
13993,No
13994,No
13995,No
13996,No
13997,No
13998,No
13999,No
14000,No
14001,No
14002,No
14003,No
14004,No
14005,No
14006,No
14007,Yes
14008,No
14009,No
14010,No
14011,No
14012,No
14013,No
14014,No
14015,No
14016,No
14017,No
14018,No
14019,No
14020,No
14021,No
14022,No
14023,No
14024,No
14025,No
14026,No
14027,No
14028,No
14029,No
14030,No
14031,No
14032,No
14033,No
14034,No
14035,No
14036,No
14037,No
14038,No
14039,No
14040,No
14041,No
14042,No
14043,No
14044,No
14045,No
14046,No
14047,No
14048,No
14049,No
14050,No
14051,No
14052,No
14053,No
14054,No
14055,No
14056,No
14057,No
14058,No
14059,No
14060,No
14061,No
14062,No
14063,No
14064,No
14065,No
14066,No
14067,No
14068,No
14069,No
14070,No
14071,No
14072,No
14073,No
14074,No
14075,No
14076,No
14077,No
14078,No
14079,Yes
14080,No
14081,Yes
14082,No
14083,No
14084,No
14085,No
14086,No
14087,No
14088,No
14089,No
14090,No
14091,No
14092,No
14093,No
14094,No
14095,No
14096,No
14097,Yes
14098,No
14099,No
14100,No
14101,No
14102,No
14103,No
14104,No
14105,No
14106,No
14107,No
14108,No
14109,No
14110,No
14111,No
14112,No
14113,No
14114,No
14115,No
14116,Yes
14117,No
14118,No
14119,No
14120,No
14121,No
14122,No
14123,No
14124,No
14125,No
14126,No
14127,No
14128,No
14129,No
14130,Yes
14131,No
14132,No
14133,No
14134,No
14135,No
14136,No
14137,No
14138,No
14139,No
14140,No
14141,No
14142,No
14143,No
14144,No
14145,No
14146,No
14147,No
14148,No
14149,No
14150,No
14151,No
14152,No
14153,Yes
14154,No
14155,No
14156,No
14157,No
14158,No
14159,No
14160,No
14161,No
14162,No
14163,No
14164,No
14165,No
14166,No
14167,No
14168,No
14169,No
14170,Yes
14171,Yes
14172,No
14173,No
14174,No
14175,No
14176,No
14177,No
14178,No
14179,No
14180,No
14181,No
14182,No
14183,No
14184,No
14185,No
14186,No
14187,No
14188,No
14189,Yes
14190,No
14191,No
14192,No
14193,No
14194,No
14195,No
14196,No
14197,No
14198,No
14199,No
14200,No
14201,No
14202,No
14203,No
14204,No
14205,No
14206,Yes
14207,No
14208,No
14209,Yes
14210,No
14211,No
14212,Yes
14213,No
14214,No
14215,No
14216,No
14217,No
14218,No
14219,No
14220,No
14221,No
14222,No
14223,No
14224,No
14225,No
14226,No
14227,No
14228,No
14229,No
14230,No
14231,No
14232,Yes
14233,No
14234,No
14235,No
14236,No
14237,No
14238,No
14239,No
14240,No
14241,No
14242,No
14243,No
14244,No
14245,No
14246,No
14247,No
14248,No
14249,No
14250,No
14251,No
14252,No
14253,No
14254,No
14255,No
14256,No
14257,No
14258,No
14259,No
14260,No
14261,No
14262,No
14263,No
14264,No
14265,No
14266,No
14267,No
14268,No
14269,No
14270,No
14271,No
14272,No
14273,Yes
14274,No
14275,No
14276,No
14277,No
14278,No
14279,No
14280,No
14281,No
14282,No
14283,No
14284,No
14285,No
14286,No
14287,No
14288,No
14289,No
14290,No
14291,No
14292,No
14293,No
14294,No
14295,No
14296,No
14297,No
14298,No
14299,No
14300,No
14301,No
14302,No
14303,No
14304,No
14305,No
14306,No
14307,No
14308,No
14309,No
14310,No
14311,No
14312,No
14313,No
14314,No
14315,No
14316,No
14317,No
14318,No
14319,No
14320,No
14321,No
14322,No
14323,No
14324,No
14325,No
14326,No
14327,No
14328,No
14329,No
14330,No
14331,No
14332,No
14333,No
14334,No
14335,Yes
14336,No
14337,No
14338,No
14339,No
14340,No
14341,No
14342,No
14343,No
14344,No
14345,No
14346,No
14347,Yes
14348,No
14349,No
14350,No
14351,Yes
14352,No
14353,No
14354,No
14355,No
14356,No
14357,No
14358,No
14359,No
14360,No
14361,No
14362,No
14363,No
14364,No
14365,No
14366,No
14367,No
14368,No
14369,No
14370,No
14371,No
14372,No
14373,No
14374,No
14375,No
14376,No
14377,No
14378,No
14379,No
14380,No
14381,No
14382,No
14383,No
14384,No
14385,No
14386,No
14387,No
14388,No
14389,No
14390,No
14391,No
14392,No
14393,No
14394,No
14395,No
14396,No
14397,No
14398,No
14399,No
14400,Yes
14401,No
14402,No
14403,No
14404,No
14405,No
14406,No
14407,No
14408,Yes
14409,No
14410,No
14411,No
14412,No
14413,No
14414,No
14415,No
14416,No
14417,No
14418,No
14419,No
14420,No
14421,No
14422,No
14423,No
14424,No
14425,Yes
14426,Yes
14427,No
14428,No
14429,No
14430,No
14431,No
14432,Yes
14433,No
14434,No
14435,No
14436,No
14437,No
14438,No
14439,No
14440,No
14441,No
14442,No
14443,Yes
14444,No
14445,No
14446,No
14447,No
14448,No
14449,No
14450,No
14451,No
14452,No
14453,No
14454,No
14455,No
14456,Yes
14457,No
14458,No
14459,No
14460,No
14461,No
14462,No
14463,No
14464,No
14465,No
14466,No
14467,No
14468,No
14469,No
14470,No
14471,No
14472,No
14473,Yes
14474,No
14475,No
14476,No
14477,No
14478,No
14479,No
14480,No
14481,No
14482,No
14483,No
14484,No
14485,No
14486,No
14487,No
14488,No
14489,No
14490,No
14491,No
14492,No
14493,No
14494,No
14495,No
14496,No
14497,No
14498,No
14499,No
14500,No
14501,No
14502,No
14503,Yes
14504,No
14505,No
14506,No
14507,No
14508,No
14509,No
14510,No
14511,No
14512,No
14513,No
14514,No
14515,No
14516,No
14517,No
14518,No
14519,No
14520,No
14521,No
14522,No
14523,No
14524,No
14525,No
14526,No
14527,No
14528,No
14529,No
14530,No
14531,No
14532,No
14533,No
14534,No
14535,No
14536,No
14537,No
14538,No
14539,No
14540,No
14541,No
14542,No
14543,No
14544,No
14545,No
14546,No
14547,No
14548,No
14549,No
14550,No
14551,No
14552,No
14553,No
14554,No
14555,No
14556,No
14557,No
14558,No
14559,No
14560,No
14561,No
14562,No
14563,No
14564,No
14565,No
14566,No
14567,No
14568,No
14569,No
14570,No
14571,No
14572,No
14573,No
14574,No
14575,No
14576,No
14577,No
14578,No
14579,No
14580,No
14581,No
14582,No
14583,No
14584,No
14585,No
14586,No
14587,No
14588,No
14589,Yes
14590,No
14591,No
14592,No
14593,No
14594,No
14595,No
14596,No
14597,No
14598,No
14599,No
14600,Yes
14601,Yes
14602,No
14603,No
14604,No
14605,No
14606,No
14607,No
14608,No
14609,No
14610,No
14611,Yes
14612,No
14613,Yes
14614,No
14615,No
14616,No
14617,No
14618,No
14619,No
14620,No
14621,No
14622,No
14623,No
14624,No
14625,No
14626,No
14627,No
14628,No
14629,No
14630,No
14631,No
14632,No
14633,No
14634,No
14635,No
14636,No
14637,No
14638,No
14639,No
14640,No
14641,No
14642,No
14643,No
14644,No
14645,No
14646,No
14647,No
14648,No
14649,No
14650,No
14651,No
14652,No
14653,No
14654,No
14655,No
14656,No
14657,No
14658,No
14659,No
14660,No
14661,No
14662,No
14663,No
14664,No
14665,No
14666,No
14667,No
14668,No
14669,No
14670,No
14671,No
14672,Yes
14673,Yes
14674,No
14675,No
14676,No
14677,No
14678,No
14679,No
14680,No
14681,No
14682,No
14683,No
14684,No
14685,No
14686,No
14687,No
14688,No
14689,No
14690,No
14691,No
14692,No
14693,No
14694,No
14695,No
14696,No
14697,No
14698,No
14699,No
14700,No
14701,No
14702,No
14703,No
14704,No
14705,No
14706,No
14707,No
14708,No
14709,No
14710,No
14711,No
14712,No
14713,No
14714,No
14715,No
14716,No
14717,No
14718,No
14719,No
14720,No
14721,No
14722,No
14723,No
14724,No
14725,No
14726,No
14727,No
14728,No
14729,No
14730,No
14731,No
14732,No
14733,No
14734,No
14735,No
14736,No
14737,No
14738,No
14739,No
14740,No
14741,No
14742,No
14743,No
14744,No
14745,No
14746,No
14747,No
14748,No
14749,No
14750,No
14751,No
14752,No
14753,No
14754,No
14755,No
14756,No
14757,No
14758,No
14759,No
14760,No
14761,No
14762,No
14763,No
14764,No
14765,No
14766,No
14767,No
14768,No
14769,No
14770,No
14771,No
14772,No
14773,No
14774,No
14775,No
14776,No
14777,No
14778,No
14779,No
14780,Yes
14781,No
14782,No
14783,Yes
14784,No
14785,No
14786,No
14787,No
14788,No
14789,No
14790,No
14791,No
14792,No
14793,No
14794,No
14795,No
14796,No
14797,No
14798,No
14799,Yes
14800,Yes
14801,No
14802,No
14803,No
14804,No
14805,No
14806,No
14807,No
14808,No
14809,No
14810,No
14811,No
14812,No
14813,No
14814,Yes
14815,No
14816,No
14817,No
14818,No
14819,No
14820,No
14821,No
14822,No
14823,No
14824,No
14825,Yes
14826,Yes
14827,No
14828,No
14829,No
14830,No
14831,No
14832,No
14833,No
14834,No
14835,No
14836,No
14837,No
14838,No
14839,No
14840,No
14841,No
14842,No
14843,No
14844,No
14845,No
14846,No
14847,No
14848,No
14849,No
14850,No
14851,No
14852,No
14853,No
14854,No
14855,No
14856,No
14857,No
14858,No
14859,No
14860,No
14861,No
14862,No
14863,No
14864,No
14865,No
14866,No
14867,No
14868,No
14869,No
14870,No
14871,No
14872,No
14873,No
14874,No
14875,No
14876,No
14877,No
14878,No
14879,No
14880,No
14881,No
14882,No
14883,No
14884,No
14885,No
14886,No
14887,No
14888,No
14889,No
14890,No
14891,No
14892,No
14893,No
14894,No
14895,No
14896,No
14897,Yes
14898,No
14899,No
14900,No
14901,No
14902,No
14903,No
14904,No
14905,No
14906,No
14907,No
14908,No
14909,No
14910,No
14911,No
14912,No
14913,No
14914,No
14915,No
14916,No
14917,No
14918,No
14919,No
14920,Yes
14921,No
14922,No
14923,No
14924,No
14925,No
14926,No
14927,No
14928,No
14929,No
14930,No
14931,No
14932,No
14933,No
14934,No
14935,No
14936,No
14937,No
14938,No
14939,No
14940,No
14941,No
14942,No
14943,No
14944,No
14945,No
14946,No
14947,No
14948,No
14949,Yes
14950,No
14951,No
14952,No
14953,No
14954,No
14955,No
14956,No
14957,No
14958,No
14959,No
14960,No
14961,No
14962,No
14963,No
14964,No
14965,No
14966,No
14967,Yes
14968,Yes
14969,Yes
14970,Yes
14971,No
14972,No
14973,No
14974,No
14975,No
14976,No
14977,No
14978,No
14979,No
14980,No
14981,No
14982,No
14983,No
14984,No
14985,No
14986,No
14987,No
14988,No
14989,No
14990,No
14991,No
14992,No
14993,No
14994,No
14995,No
14996,No
14997,No
14998,No
14999,No
15000,No
15001,No
15002,No
15003,No
15004,No
15005,No
15006,No
15007,No
15008,No
15009,No
15010,No
15011,No
15012,No
15013,No
15014,No
15015,No
15016,No
15017,No
15018,No
15019,No
15020,No
15021,No
15022,No
15023,No
15024,No
15025,No
15026,No
15027,No
15028,Yes
15029,No
15030,Yes
15031,Yes
15032,No
15033,No
15034,No
15035,No
15036,No
15037,No
15038,No
15039,No
15040,No
15041,No
15042,No
15043,No
15044,No
15045,No
15046,No
15047,No
15048,No
15049,No
15050,No
15051,No
15052,No
15053,No
15054,No
15055,No
15056,No
15057,No
15058,No
15059,No
15060,No
15061,No
15062,No
15063,No
15064,No
15065,No
15066,No
15067,No
15068,No
15069,No
15070,No
15071,No
15072,No
15073,No
15074,No
15075,No
15076,No
15077,Yes
15078,No
15079,No
15080,No
15081,No
15082,No
15083,No
15084,No
15085,No
15086,No
15087,No
15088,No
15089,No
15090,No
15091,No
15092,No
15093,No
15094,No
15095,No
15096,No
15097,No
15098,No
15099,No
15100,No
15101,No
15102,No
15103,No
15104,No
15105,No
15106,No
15107,No
15108,No
15109,No
15110,No
15111,No
15112,No
15113,No
15114,No
15115,No
15116,No
15117,No
15118,No
15119,No
15120,No
15121,No
15122,No
15123,No
15124,No
15125,No
15126,No
15127,No
15128,No
15129,No
15130,No
15131,No
15132,No
15133,No
15134,No
15135,No
15136,No
15137,No
15138,No
15139,No
15140,Yes
15141,No
15142,No
15143,No
15144,No
15145,No
15146,No
15147,No
15148,No
15149,No
15150,No
15151,No
15152,No
15153,No
15154,No
15155,No
15156,No
15157,No
15158,No
15159,No
15160,No
15161,No
15162,No
15163,No
15164,No
15165,No
15166,No
15167,No
15168,No
15169,No
15170,No
15171,No
15172,No
15173,No
15174,No
15175,No
15176,No
15177,No
15178,No
15179,No
15180,No
15181,No
15182,No
15183,No
15184,No
15185,No
15186,No
15187,No
15188,No
15189,No
15190,No
15191,No
15192,No
15193,No
15194,No
15195,No
15196,No
15197,No
15198,No
15199,No
15200,No
15201,No
15202,No
15203,No
15204,No
15205,No
15206,No
15207,No
15208,No
15209,No
15210,No
15211,No
15212,No
15213,No
15214,No
15215,No
15216,No
15217,No
15218,No
15219,No
15220,No
15221,Yes
15222,Yes
15223,Yes
15224,No
15225,No
15226,No
15227,No
15228,No
15229,No
15230,No
15231,No
15232,No
15233,No
15234,No
15235,Yes
15236,No
15237,No
15238,No
15239,No
15240,No
15241,No
15242,No
15243,No
15244,No
15245,Yes
15246,No
15247,No
15248,No
15249,No
15250,No
15251,No
15252,No
15253,No
15254,No
15255,No
15256,No
15257,No
15258,No
15259,No
15260,No
15261,No
15262,No
15263,No
15264,No
15265,No
15266,Yes
15267,No
15268,No
15269,No
15270,No
15271,No
15272,Yes
15273,No
15274,No
15275,No
15276,No
15277,No
15278,No
15279,No
15280,No
15281,No
15282,No
15283,No
15284,No
15285,No
15286,No
15287,No
15288,No
15289,No
15290,No
15291,No
15292,No
15293,No
15294,No
15295,No
15296,No
15297,No
15298,No
15299,No
15300,No
15301,No
15302,No
15303,No
15304,No
15305,No
15306,No
15307,No
15308,No
15309,No
15310,No
15311,No
15312,No
15313,No
15314,No
15315,No
15316,No
15317,No
15318,No
15319,No
15320,No
15321,No
15322,No
15323,No
15324,No
15325,No
15326,No
15327,No
15328,No
15329,No
15330,No
15331,No
15332,No
15333,No
15334,No
15335,Yes
15336,No
15337,No
15338,No
15339,No
15340,No
15341,No
15342,No
15343,No
15344,No
15345,No
15346,No
15347,No
15348,No
15349,No
15350,No
15351,No
15352,No
15353,No
15354,No
15355,No
15356,No
15357,No
15358,No
15359,No
15360,No
15361,No
15362,No
15363,No
15364,No
15365,No
15366,No
15367,No
15368,No
15369,No
15370,No
15371,No
15372,No
15373,No
15374,No
15375,No
15376,No
15377,No
15378,No
15379,No
15380,No
15381,No
15382,No
15383,No
15384,No
15385,No
15386,No
15387,No
15388,No
15389,No
15390,No
15391,No
15392,No
15393,No
15394,No
15395,No
15396,No
